filename,comp,ld1,st1,ld0,st0,L1,L2,execution_time,comm_gm,comm_sm,total_cost,units,R,P,lambda,g_GM,g_L1,g_L2,g_SM,error,filepath
10383_28_hello.cu,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.62939453125e-05,0.0,0.0,2.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10383_28_hello.cu
10383_28_hello.ptx,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.814697265625e-05,0.0,0.0,1.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10383_28_hello.ptx
10383_9_remove_redness_from_coordinates.cu,71.0,2.4,1.6,0.0,0.0,2.8,0.8,0.010215759277343752,196.80000000000004,0.0,267.80000000000007,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10383_9_remove_redness_from_coordinates.cu
10383_9_remove_redness_from_coordinates.ptx,100.0,24.0,7.0,0.0,0.0,21.0,6.0,0.07537841796875,1876.0,0.0,1976.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10383_9_remove_redness_from_coordinates.ptx
10393_4_relu.cu,16.0,1.2,0.8,0.0,0.0,1.4,0.4,0.004364013671875001,98.40000000000002,0.0,114.40000000000002,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10393_4_relu.cu
10393_4_relu.ptx,10.0,5.0,1.0,0.0,0.0,4.0,1.0,0.0174713134765625,448.0,0.0,458.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10393_4_relu.ptx
10393_5_relu_backward.cu,6.0,1.7999999999999998,1.2000000000000002,0.0,0.0,2.0999999999999996,0.6000000000000001,0.005859375000000005,147.60000000000014,0.0,153.60000000000014,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10393_5_relu_backward.cu
10393_5_relu_backward.ptx,13.0,7.0,1.0,0.0,0.0,5.0,1.0,0.03299713134765625,852.0,0.0,865.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10393_5_relu_backward.ptx
10406_0_kernelAddConstant.cu,3.0,0.6,0.4,0.0,0.0,0.7,0.2,0.0019912719726562504,49.20000000000001,0.0,52.20000000000001,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10406_0_kernelAddConstant.cu
10406_0_kernelAddConstant.ptx,5.0,3.0,1.0,0.0,0.0,2.0,0.0,0.03101348876953125,808.0,0.0,813.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10406_0_kernelAddConstant.ptx
1040_1_delete_rows_and_columns.cu,24.0,3.0,2.0,0.0,0.0,3.5,1.0,0.0102996826171875,246.0,0.0,270.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/1040_1_delete_rows_and_columns.cu
1040_1_delete_rows_and_columns.ptx,74.0,25.0,2.0,0.0,0.0,18.0,5.0,0.0727081298828125,1832.0,0.0,1906.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/1040_1_delete_rows_and_columns.ptx
10426_0_gaxpymm.cu,52.0,10.799999999999999,7.2,1.5,0.5,12.6,3.6,0.03607177734375,885.6000000000001,8.0,945.6000000000001,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10426_0_gaxpymm.cu
10426_0_gaxpymm.ptx,117.0,12.0,5.0,14.0,12.0,11.0,3.0,0.05954742431640625,1340.0,104.0,1561.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10426_0_gaxpymm.ptx
10426_1_gaxpy.cu,26.0,6.0,4.0,1.5,0.5,7.0,2.0,0.0200653076171875,492.0,8.0,526.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10426_1_gaxpy.cu
10426_1_gaxpy.ptx,41.0,7.0,1.0,6.0,2.0,5.0,1.0,0.03528594970703125,852.0,32.0,925.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10426_1_gaxpy.ptx
10492_1_reduceArgMaxKernel.cu,10.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007888793945312502,196.80000000000004,0.0,206.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10492_1_reduceArgMaxKernel.cu
10492_1_reduceArgMaxKernel.ptx,45.0,11.0,2.0,0.0,0.0,9.0,2.0,0.03604888916015625,900.0,0.0,945.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10492_1_reduceArgMaxKernel.ptx
104_0_total.cu,24.0,5.3999999999999995,3.6,1.5,0.5,6.3,1.8,0.0181121826171875,442.80000000000007,8.0,474.80000000000007,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_0_total.cu
104_0_total.ptx,24.0,5.0,1.0,2.0,2.0,4.0,1.0,0.01861572265625,448.0,16.0,488.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_0_total.ptx
104_2_matrixMultiplyTiled.cu,33.0,6.6,4.4,3.0,1.0,7.699999999999999,2.2,0.02251434326171876,541.2000000000003,16.0,590.2000000000003,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_2_matrixMultiplyTiled.cu
104_2_matrixMultiplyTiled.ptx,76.0,11.0,1.0,64.0,2.0,8.0,2.0,0.047149658203125,896.0,264.0,1236.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_2_matrixMultiplyTiled.ptx
104_3_matrixMultiply.cu,18.0,1.7999999999999998,1.2000000000000002,0.0,0.0,2.0999999999999996,0.6000000000000001,0.006317138671875005,147.60000000000014,0.0,165.60000000000014,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_3_matrixMultiply.cu
104_3_matrixMultiply.ptx,45.0,17.0,1.0,0.0,0.0,12.0,3.0,0.05298614501953125,1344.0,0.0,1389.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_3_matrixMultiply.ptx
104_4_post_scan.cu,20.0,2.4,1.6,0.0,0.0,2.8,0.8,0.008270263671875002,196.80000000000004,0.0,216.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_4_post_scan.cu
104_4_post_scan.ptx,16.0,7.0,2.0,0.0,0.0,6.0,1.0,0.03326416015625,856.0,0.0,872.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_4_post_scan.ptx
104_5_scan.cu,60.0,10.2,6.800000000000001,1.5,0.5,11.899999999999999,3.4000000000000004,0.03450012207031252,836.4000000000005,8.0,904.4000000000005,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_5_scan.cu
104_5_scan.ptx,166.0,6.0,3.0,45.0,25.0,6.0,1.0,0.0496673583984375,856.0,280.0,1302.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/104_5_scan.ptx
10615_4_tonemap_adaptive.cu,30.0,7.199999999999999,4.800000000000001,0.0,0.0,8.399999999999999,2.4000000000000004,0.02366638183593752,590.4000000000005,0.0,620.4000000000005,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10615_4_tonemap_adaptive.cu
10615_4_tonemap_adaptive.ptx,489.0,9.0,3.0,0.0,0.0,8.0,2.0,0.05283355712890625,896.0,0.0,1385.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10615_4_tonemap_adaptive.ptx
10615_5_tonemap_logarithmic.cu,30.0,7.199999999999999,4.800000000000001,0.0,0.0,8.399999999999999,2.4000000000000004,0.02366638183593752,590.4000000000005,0.0,620.4000000000005,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10615_5_tonemap_logarithmic.cu
10615_5_tonemap_logarithmic.ptx,125.0,9.0,3.0,0.0,0.0,8.0,2.0,0.03894805908203125,896.0,0.0,1021.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10615_5_tonemap_logarithmic.ptx
10693_4_MatrixMul.cu,18.0,3.5999999999999996,2.4000000000000004,0.0,0.0,4.199999999999999,1.2000000000000002,0.01194763183593751,295.2000000000003,0.0,313.2000000000003,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10693_4_MatrixMul.cu
10693_4_MatrixMul.ptx,65.0,16.0,5.0,0.0,0.0,14.0,4.0,0.05527496337890625,1384.0,0.0,1449.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10693_4_MatrixMul.ptx
10693_5_MatrixMulSh.cu,37.0,7.8,5.2,4.5,2.5,9.1,2.6,0.026878356933593753,639.6000000000001,28.0,704.6000000000001,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10693_5_MatrixMulSh.cu
10693_5_MatrixMulSh.ptx,68.0,7.0,1.0,64.0,2.0,5.0,1.0,0.045166015625,852.0,264.0,1184.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10693_5_MatrixMulSh.ptx
10716_9_MatrixMul.cu,18.0,3.5999999999999996,2.4000000000000004,0.0,0.0,4.199999999999999,1.2000000000000002,0.01194763183593751,295.2000000000003,0.0,313.2000000000003,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10716_9_MatrixMul.cu
10716_9_MatrixMul.ptx,65.0,16.0,5.0,0.0,0.0,14.0,4.0,0.05527496337890625,1384.0,0.0,1449.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10716_9_MatrixMul.ptx
10790_97_NormalizeKernel.cu,16.0,1.2,0.8,0.0,0.0,1.4,0.4,0.004364013671875001,98.40000000000002,0.0,114.40000000000002,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10790_97_NormalizeKernel.cu
10790_97_NormalizeKernel.ptx,13.0,7.0,1.0,0.0,0.0,5.0,1.0,0.03299713134765625,852.0,0.0,865.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10790_97_NormalizeKernel.ptx
10802_3_Histogram_kernel.cu,56.0,3.0,2.0,1.5,0.5,3.5,1.0,0.0118255615234375,246.0,8.0,310.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10802_3_Histogram_kernel.cu
10802_3_Histogram_kernel.ptx,93.0,11.0,5.0,5.0,5.0,11.0,3.0,0.04093170166015625,940.0,40.0,1073.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10802_3_Histogram_kernel.ptx
10802_7_non_max_supp_kernel.cu,224.0,22.2,14.8,1.5,0.5,25.9,7.4,0.07829284667968751,1820.4000000000003,8.0,2052.4000000000005,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10802_7_non_max_supp_kernel.cu
10802_7_non_max_supp_kernel.ptx,92.0,14.0,9.0,9.0,9.0,16.0,4.0,0.059356689453125,1392.0,72.0,1556.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10802_7_non_max_supp_kernel.ptx
10802_8_hyst_kernel.cu,28.0,3.0,2.0,0.0,0.0,3.5,1.0,0.0104522705078125,246.0,0.0,274.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10802_8_hyst_kernel.cu
10802_8_hyst_kernel.ptx,11.0,4.0,4.0,0.0,0.0,5.0,1.0,0.03292083740234375,852.0,0.0,863.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10802_8_hyst_kernel.ptx
10835_97_NormalizeKernel.cu,16.0,1.2,0.8,0.0,0.0,1.4,0.4,0.004364013671875001,98.40000000000002,0.0,114.40000000000002,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10835_97_NormalizeKernel.cu
10835_97_NormalizeKernel.ptx,13.0,7.0,1.0,0.0,0.0,5.0,1.0,0.03299713134765625,852.0,0.0,865.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/10835_97_NormalizeKernel.ptx
11022_3_vsub.cu,3.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007621765136718751,196.80000000000004,0.0,199.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11022_3_vsub.cu
11022_3_vsub.ptx,7.0,5.0,1.0,0.0,0.0,4.0,1.0,0.01735687255859375,448.0,0.0,455.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11022_3_vsub.ptx
11022_4_vmul.cu,3.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007621765136718751,196.80000000000004,0.0,199.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11022_4_vmul.cu
11022_4_vmul.ptx,7.0,5.0,1.0,0.0,0.0,4.0,1.0,0.01735687255859375,448.0,0.0,455.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11022_4_vmul.ptx
11022_5_vdiv.cu,3.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007621765136718751,196.80000000000004,0.0,199.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11022_5_vdiv.cu
11022_5_vdiv.ptx,7.0,5.0,1.0,0.0,0.0,4.0,1.0,0.01735687255859375,448.0,0.0,455.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11022_5_vdiv.ptx
11022_6_dummy.cu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11022_6_dummy.cu
11022_6_dummy.ptx,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.814697265625e-05,0.0,0.0,1.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11022_6_dummy.ptx
11647_0_add.cu,12.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007965087890625002,196.80000000000004,0.0,208.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_0_add.cu
11647_0_add.ptx,11.0,6.0,2.0,0.0,0.0,5.0,1.0,0.03292083740234375,852.0,0.0,863.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_0_add.ptx
11647_10_add.cu,12.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007965087890625002,196.80000000000004,0.0,208.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_10_add.cu
11647_10_add.ptx,11.0,6.0,2.0,0.0,0.0,5.0,1.0,0.03292083740234375,852.0,0.0,863.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_10_add.ptx
11647_1_add.cu,20.0,4.8,3.2,4.0,3.0,5.6,1.6,0.016845703125000003,393.6000000000001,28.0,441.6000000000001,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_1_add.cu
11647_1_add.ptx,19.0,7.0,3.0,2.0,1.0,7.0,2.0,0.01995086669921875,492.0,12.0,523.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_1_add.ptx
11647_2_add.cu,12.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007965087890625002,196.80000000000004,0.0,208.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_2_add.cu
11647_2_add.ptx,11.0,6.0,2.0,0.0,0.0,5.0,1.0,0.03292083740234375,852.0,0.0,863.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_2_add.ptx
11647_3_add.cu,12.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007965087890625002,196.80000000000004,0.0,208.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_3_add.cu
11647_3_add.ptx,11.0,6.0,2.0,0.0,0.0,5.0,1.0,0.03292083740234375,852.0,0.0,863.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_3_add.ptx
11647_4_add.cu,12.0,2.4,1.6,0.0,0.0,2.8,0.8,0.007965087890625002,196.80000000000004,0.0,208.80000000000004,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_4_add.cu
11647_4_add.ptx,11.0,6.0,2.0,0.0,0.0,5.0,1.0,0.03292083740234375,852.0,0.0,863.0,time units (based on t parameter),32.0,1024.0,0.8,400.0,4.0,32.0,4.0,,data_b5_t15/11647_4_add.ptx
