filename,kernel_name,compilation_success,execution_success,time_us,time_ms,error
10003_2_deltaCalcOutput.cu,10003_2_deltaCalcOutput,True,True,2.32554,0.00232554,
10008_81_softmax_gradient_kernel.cu,10008_81_softmax_gradient_kernel,True,True,4.21498,0.00421498,
1000_24_transposedMatrixKernel.cu,1000_24_transposedMatrixKernel,True,True,3.71225,0.00371225,
1000_25_additionMatricesKernel.cu,1000_25_additionMatricesKernel,True,True,5.25263,0.00525263,
1000_26_additionMatricesKernel.cu,1000_26_additionMatricesKernel,True,True,5.26246,0.00526246,
1000_27_transposedMatrixKernel.cu,1000_27_transposedMatrixKernel,True,True,3.66849,0.00366849,
1000_28_additionMatricesKernel.cu,1000_28_additionMatricesKernel,True,True,5.41657,0.00541657,
1000_29_matrixKernel.cu,1000_29_matrixKernel,True,True,2.51903,0.00251903,
1000_5_kernel.cu,1000_5_kernel,True,True,2.24568,0.00224568,
1001_0_grayscaleVer2D.cu,1001_0_grayscaleVer2D,True,True,2.44504,0.00244504,
10024_0_cuda_cmp_kernel.cu,10024_0_cuda_cmp_kernel,True,True,2.49902,0.00249902,
10047_0_add.cu,10047_0_add,True,True,2.44507,0.00244506,
10047_1_add.cu,10047_1_add,True,True,3.70365,0.00370365,
1006_0_kernel_example.cu,1006_0_kernel_example,True,True,2.47339,0.00247339,
1008_0_blob_rearrange_kernel2_1d.cu,1008_0_blob_rearrange_kernel2_1d,True,True,2.38924,0.00238924,
1008_7_blob_rearrange_kernel2.cu,1008_7_blob_rearrange_kernel2,True,True,2.53982,0.00253982,
10121_0_MedianFilter_gpu.cu,10121_0_MedianFilter_gpu,True,True,1.5744,0.0015744,
10121_1_addKernel.cu,10121_1_addKernel,True,True,2.42016,0.00242016,
10121_3_reduce.cu,10121_3_reduce,True,True,2.30725,0.00230725,
10121_5_reduce.cu,10121_5_reduce,True,True,3.55029,0.00355029,
10126_2_conv2genericrev.cu,10126_2_conv2genericrev,True,True,1.62325,0.00162325,
10220_1_hello.cu,10220_1_hello,True,True,2.23208,0.00223208,
10223_26_phglobal_reduce_kernel.cu,10223_26_phglobal_reduce_kernel,True,True,11.2255,0.0112255,
10242_0_kernel.cu,10242_0_kernel,True,True,6583.71,6.58371,
10270_2_conv2genericrev.cu,10270_2_conv2genericrev,True,True,1.59651,0.00159651,
1029_0_gpu_grayscale.cu,1029_0_gpu_grayscale,True,True,2.46869,0.00246869,
1029_1_gpu_gaussian.cu,1029_1_gpu_gaussian,True,True,1.60351,0.00160351,
1029_2_gpu_sobel.cu,1029_2_gpu_sobel,True,True,1.57915,0.00157915,
10383_0_batcherBitonicMergesort64.cu,10383_0_batcherBitonicMergesort64,True,True,2.30985,0.00230985,
10383_20_global_reduce_kernel.cu,10383_20_global_reduce_kernel,True,True,11.2174,0.0112174,
10383_21_shmem_reduce_kernel.cu,10383_21_shmem_reduce_kernel,True,True,3.21913,0.00321913,
10383_24_hello.cu,10383_24_hello,True,True,2.25783,0.00225783,
10383_28_hello.cu,10383_28_hello,True,True,2.28077,0.00228077,
10383_9_remove_redness_from_coordinates.cu,10383_9_remove_redness_from_coordinates,True,True,21.9445,0.0219445,
10393_4_relu.cu,10393_4_relu,True,True,4.02671,0.00402671,
10393_5_relu_backward.cu,10393_5_relu_backward,True,True,4.37744,0.00437744,
10406_0_kernelAddConstant.cu,10406_0_kernelAddConstant,True,True,2.48153,0.00248153,
1040_1_delete_rows_and_columns.cu,1040_1_delete_rows_and_columns,True,True,2.84081,0.00284081,
10426_0_gaxpymm.cu,10426_0_gaxpymm,True,True,525.189,0.525189,
10426_1_gaxpy.cu,10426_1_gaxpy,True,True,16.6047,0.0166047,
10492_1_reduceArgMaxKernel.cu,10492_1_reduceArgMaxKernel,True,True,3.24438,0.00324438,
104_0_total.cu,104_0_total,True,True,3.05369,0.00305369,
104_2_matrixMultiplyTiled.cu,104_2_matrixMultiplyTiled,True,True,15.2922,0.0152922,
104_3_matrixMultiply.cu,104_3_matrixMultiply,True,True,19.8028,0.0198028,
104_4_post_scan.cu,104_4_post_scan,True,True,2.67352,0.00267352,
104_5_scan.cu,104_5_scan,True,True,1.5811,0.0015811,
10615_4_tonemap_adaptive.cu,10615_4_tonemap_adaptive,True,True,17.4383,0.0174383,
10615_5_tonemap_logarithmic.cu,10615_5_tonemap_logarithmic,True,True,4.49168,0.00449168,
10693_4_MatrixMul.cu,10693_4_MatrixMul,True,True,37.5971,0.0375971,
10693_5_MatrixMulSh.cu,10693_5_MatrixMulSh,True,True,40.7006,0.0407006,
10716_9_MatrixMul.cu,10716_9_MatrixMul,True,True,37.0198,0.0370198,
10790_97_NormalizeKernel.cu,10790_97_NormalizeKernel,True,True,2.46087,0.00246087,
10802_3_Histogram_kernel.cu,10802_3_Histogram_kernel,True,True,642.781,0.642781,
10802_7_non_max_supp_kernel.cu,10802_7_non_max_supp_kernel,True,True,2.89066,0.00289066,
10802_8_hyst_kernel.cu,10802_8_hyst_kernel,True,True,2.34857,0.00234857,
10835_97_NormalizeKernel.cu,10835_97_NormalizeKernel,True,True,2.41943,0.00241943,
11022_3_vsub.cu,11022_3_vsub,True,True,2.31132,0.00231132,
11022_4_vmul.cu,11022_4_vmul,True,True,2.53472,0.00253472,
11022_5_vdiv.cu,11022_5_vdiv,True,True,2.44816,0.00244816,
11022_6_dummy.cu,11022_6_dummy,True,True,2.24626,0.00224626,
11647_0_add.cu,11647_0_add,True,True,4.028,0.004028,
11647_10_add.cu,11647_10_add,True,True,2.42912,0.00242912,
11647_1_add.cu,11647_1_add,True,True,6.98978,0.00698978,
11647_2_add.cu,11647_2_add,True,True,2.30471,0.00230471,
11647_3_add.cu,11647_3_add,True,True,4.00073,0.00400073,
11647_4_add.cu,11647_4_add,True,True,2.3128,0.0023128,
11819_1_gpu_stencil2D_4pt_hack5_cp_rows.cu,11819_1_gpu_stencil2D_4pt_hack5_cp_rows,True,True,2.55951,0.00255951,
11846_10_atbashGPU.cu,11846_10_atbashGPU,True,True,2.31136,0.00231136,
11934_93_relu_gpu_forward.cu,11934_93_relu_gpu_forward,True,True,2.33212,0.00233212,
13126_0_leven.cu,13126_0_leven,True,True,980.007,0.980007,
15753_199_downscale.cu,15753_199_downscale,True,True,3.3635,0.0033635,
15777_199_downscale.cu,15777_199_downscale,True,True,3.36107,0.00336107,
16427_1_horspool_match.cu,16427_1_horspool_match,True,True,318.572,0.318572,
1643_11_FluffyTail.cu,1643_11_FluffyTail,True,True,2.73894,0.00273894,
1_0_euclidean_kernel.cu,1_0_euclidean_kernel,True,True,4.19384,0.00419384,
1_14_getColNorms.cu,1_14_getColNorms,True,True,50.2038,0.0502038,
1_15_gpuFindMax.cu,1_15_gpuFindMax,True,True,6.38845,0.00638845,
1_16_gpuSwapCol.cu,1_16_gpuSwapCol,True,True,2.55472,0.00255472,
1_17_makeHVector.cu,1_17_makeHVector,True,True,19.956,0.019956,
1_18_UpdateHHNorms.cu,1_18_UpdateHHNorms,True,True,2.34635,0.00234635,
1_19_gpuKendall.cu,1_19_gpuKendall,True,True,1.58207,0.00158207,
1_1_euclidean_kernel_same.cu,1_1_euclidean_kernel_same,True,True,4.30096,0.00430096,
1_20_getRestricted.cu,1_20_getRestricted,True,True,8917.25,8.91725,
1_21_getUnrestricted.cu,1_21_getUnrestricted,True,True,813.139,0.813139,
1_22_ftest.cu,1_22_ftest,True,True,102.51,0.10251,
1_2_maximum_kernel.cu,1_2_maximum_kernel,True,True,4.10905,0.00410905,
1_36_gpuMeans.cu,1_36_gpuMeans,True,True,7.29761,0.00729761,
1_37_gpuSD.cu,1_37_gpuSD,True,True,6.57098,0.00657098,
1_38_gpuPMCC.cu,1_38_gpuPMCC,True,True,9.14841,0.00914841,
1_39_gpuMeansNoTest.cu,1_39_gpuMeansNoTest,True,True,6.09407,0.00609407,
1_3_maximum_kernel_same.cu,1_3_maximum_kernel_same,True,True,4.29939,0.00429939,
1_40_gpuSDNoTest.cu,1_40_gpuSDNoTest,True,True,5.68492,0.00568492,
1_41_gpuPMCCNoTest.cu,1_41_gpuPMCCNoTest,True,True,9.88151,0.00988151,
1_42_gpuSignif.cu,1_42_gpuSignif,True,True,145.309,0.145309,
1_43_dUpdateSignif.cu,1_43_dUpdateSignif,True,True,104.108,0.104108,
1_44_noNAsPmccMeans.cu,1_44_noNAsPmccMeans,True,True,1.576,0.001576,
1_45_scale.cu,1_45_scale,True,True,570.505,0.570505,
1_46_get_bin_scores.cu,1_46_get_bin_scores,True,True,2234.48,2.23448,
1_47_get_entropy.cu,1_47_get_entropy,True,True,612.379,0.612379,
1_48_get_mi.cu,1_48_get_mi,True,True,6584.83,6.58483,
